,start_station,end_station,Hour,avg_speed
332,100,163,13,1.5603596204747097
333,100,163,14,1.7701186005042746
334,100,163,15,1.6783688073913905
335,100,163,16,1.576045370186663
336,100,163,17,1.6462320340975305
337,100,163,18,1.6761285216476067
338,100,163,19,1.6730484726398671
339,100,163,20,1.6255172575470798
340,100,163,21,1.9385898066414953
341,100,163,22,1.8200314217725113
342,100,163,23,1.3486500152733727
343,100,164,0,1.3368971248302641
344,100,164,1,1.0985224596942373
345,100,164,2,0.9539634740521017
346,100,164,5,1.3229118728668483
347,100,164,6,1.5106742437467684
348,100,164,7,1.4186977933976075
349,100,164,8,1.0852437999520395
350,100,164,9,1.1477335092590397
351,100,164,10,1.230223780485498
352,100,164,11,1.2555403550468671
353,100,164,12,1.2152736946242133
354,100,164,13,1.0595086983330622
355,100,164,14,1.062254188288511
356,100,164,15,1.0556543141623482
357,100,164,16,1.056267785275223
358,100,164,17,1.010136756556867
359,100,164,18,1.1546007333718837
360,100,164,19,1.1300671119062682
361,100,164,20,1.2883022013412782
362,100,164,21,1.2181478141010411
363,100,164,22,1.0238329887992634
364,100,164,23,1.0911926541874934
365,100,170,0,2.491184716369955
366,100,170,1,1.49728266782943
367,100,170,2,1.7620157624366772
368,100,170,4,1.759533932445972
369,100,170,5,2.379853732670454
370,100,170,6,3.4531981061877572
371,100,170,7,2.9234098376286703
372,100,170,8,2.9508265401770397
373,100,170,9,2.8350212635029353
374,100,170,10,2.5121329029565205
375,100,170,11,2.5209871815931044
376,100,170,12,2.418120445076281
377,100,170,13,2.5708370317779656
378,100,170,14,2.527742676455964
379,100,170,15,2.7803132717404435
380,100,170,16,2.854064373850551
381,100,170,17,3.00147038892665
382,100,170,18,2.8751534353504575
383,100,170,19,2.535804995375717
384,100,170,20,2.7108575641915835
385,100,170,21,2.1846899879510513
386,100,170,22,2.5848079701246394
387,100,170,23,2.6547236539074137
388,100,181,19,1.3271443310444613
389,100,186,0,0.9772210257580709
390,100,186,2,1.802799766795408
391,100,186,3,1.2809146250714787
392,100,186,4,1.1016020508456108
393,100,186,5,1.4782977904140013
394,100,186,6,1.0745729838199178
395,100,186,7,1.2007079120862776
396,100,186,8,0.9652428395989212
397,100,186,9,1.1314253742044973
398,100,186,10,1.2482159641655695
399,100,186,11,1.2821932264227176
400,100,186,12,1.4086673981778841
401,100,186,13,1.4576869797420764
402,100,186,14,1.714601920298056
403,100,186,15,1.4073984326162727
404,100,186,16,1.5395944506248536
405,100,186,17,1.433966759849513
406,100,186,18,1.4955306927752297
407,100,186,19,1.3534289863740756
408,100,186,20,1.064551262711874
409,100,186,21,1.0358341810112655
410,100,186,22,0.9593002893752022
411,100,186,23,1.026981214806223
412,100,209,14,1.3040453190591605
413,100,209,17,1.3482465096605691
414,100,211,2,1.4168305763866813
415,100,211,8,1.2034968445819365
416,100,211,9,1.3004116062215312
417,100,211,10,1.4599686027556602
418,100,211,11,1.236403121781166
419,100,211,12,1.1159343868803966
420,100,211,15,1.2052723075737655
421,100,211,16,1.4936410137882559
422,100,211,17,0.8086172247419009
423,100,211,18,1.3569697342279994
424,100,211,19,1.5690302181517932
425,100,211,20,1.2825495041480681
426,100,211,21,1.3347511354576853
427,100,211,22,1.3940918110163856
428,100,211,23,1.0160345613642225
429,100,217,23,2.4437449620420697
430,100,224,0,1.4674484497838025
431,100,224,1,1.5354963691911576
432,100,224,3,2.111686774955001
433,100,224,5,1.767862924261352
434,100,224,7,1.8968478260403348
435,100,224,8,1.1297939104474084
436,100,224,9,1.159821066285823
437,100,224,10,1.5233144501275346
438,100,224,11,0.9731600717099321
439,100,224,12,1.4248331718314888
440,100,224,13,1.1806565487459164
441,100,224,14,1.785227019784185
442,100,224,15,1.436597013084287
443,100,224,16,1.2623736001725185
444,100,224,17,1.3677885334582918
445,100,224,18,1.3805974701140775
446,100,224,19,1.4175676962919683
447,100,224,20,1.282700879361315
448,100,224,21,1.4730925336760745
449,100,224,22,1.6107492392690828
450,100,224,23,1.2768605865630167
451,100,229,0,2.9621650510692716
452,100,229,6,2.310432255199764
453,100,229,7,2.804931340569605
454,100,229,8,2.730412866342138
455,100,229,9,3.0350829210962758
456,100,229,10,3.390955825226497
457,100,229,11,3.8418934862532907
458,100,229,12,3.0829168349932106
459,100,229,13,2.3549683406478197
460,100,229,14,2.486261705977486
461,100,229,15,2.1736201940893354
462,100,229,16,2.9392255861143894
463,100,229,17,2.6684853289927513
464,100,229,18,3.201725727140552
465,100,229,19,3.1038169496418617
466,100,229,20,3.1091082663548097
467,100,229,21,3.0294155469199024
468,100,229,22,3.493262238812755
469,100,229,23,3.597629786999366
470,100,230,0,2.5613133077410772
471,100,230,5,2.353545050874744
472,100,230,6,2.3711730064106087
473,100,230,7,1.9943603769608298
474,100,230,8,1.8946088214964751
475,100,230,9,1.7628059178001647
476,100,230,10,2.2856609899558236
477,100,230,11,1.8749386647912814
478,100,230,12,1.87758008702917
479,100,230,13,1.722128822130846
480,100,230,14,1.9216850719403924
481,100,230,15,2.4085719954352793
482,100,230,16,1.990095067186644
483,100,230,17,1.5727245329663324
484,100,230,18,1.799558732000888
485,100,230,19,1.1436334522508667
486,100,230,20,1.8177075184018243
487,100,230,21,1.5158401510427009
488,100,230,22,2.05119679268869
489,100,230,23,2.1872305950271445
490,100,231,1,1.6065254801033244
491,100,231,5,1.2342108334613275
492,100,231,6,1.4869039974958895
493,100,231,7,1.6296077300580916
494,100,231,8,1.708157320768182
495,100,231,9,1.4513700167903376
496,100,231,10,2.208556222660455
497,100,231,11,1.2331615857068012
498,100,231,12,1.6228457856067504
499,100,231,13,1.878866101693656
500,100,231,14,1.6967449460297828
501,100,231,15,1.5901388209577487
502,100,231,16,1.92516439107535
503,100,231,17,1.7174755383408993
504,100,231,18,1.8955044677147133
505,100,231,19,1.5935958926175344
506,100,231,20,1.8684502194708699
507,100,231,22,1.5356012536859232
508,100,231,23,1.3876792301064715
509,100,232,0,0.860562740574412
510,100,232,1,1.003131424243253
511,100,232,9,0.9011681011552026
512,100,232,12,0.8240058233563852
513,100,232,13,1.0554566772473626
514,100,232,16,0.8542424918021394
515,100,232,17,0.850586799321367
516,100,232,18,1.0599184932607968
517,100,232,20,0.8606793677426566
518,100,232,21,1.040660976089383
519,100,232,22,0.8241503719327056
520,100,232,23,0.9433887227529707
521,100,233,1,2.4410180181207397
522,100,233,4,4.220338964975475
523,100,233,5,3.672506372084659
524,100,233,6,3.6982603134111827
525,100,233,7,3.2525380976228067
526,100,233,8,3.028233258330284
527,100,233,9,3.036121113820373
528,100,233,10,3.1896124483236656
529,100,233,11,2.8435116405449725
530,100,233,12,2.9626657596272796
531,100,233,13,3.1905077357559546
532,100,233,14,3.271739566413316
533,100,233,15,3.253303218298087
534,100,233,16,2.8252017337602084
535,100,233,17,2.850198060408698
536,100,233,18,2.9209684064081776
537,100,233,19,3.1329863591999847
538,100,233,20,3.1180968081240046
539,100,233,22,3.1062904609272137
540,100,233,23,3.5856692056840296
541,100,234,0,0.8901480452616223
542,100,234,2,1.1168095796747113
543,100,234,5,1.0449670941765754
544,100,234,6,1.1849962435431323
545,100,234,7,1.0410271771988826
546,100,234,8,0.9513135208270784
547,100,234,9,0.9320166148425266
548,100,234,10,0.9421408406040475
549,100,234,11,0.9184385191577973
550,100,234,12,0.968684895291138
551,100,234,13,0.9241654821912291
552,100,234,14,0.9487830629938783
553,100,234,15,0.8795818055439183
554,100,234,16,0.8913502055925848
555,100,234,17,0.9288826217333526
556,100,234,18,0.8655106433691637
557,100,234,19,0.8834382473221608
558,100,234,20,0.8578102407596722
559,100,234,21,1.085527924458196
560,100,234,22,0.8830921640190701
561,100,236,5,3.3431757925514325
562,100,236,7,3.008110170502068
563,100,236,9,2.26466521179645
564,100,236,11,3.1717144267011617
565,100,236,12,2.4590171299951122
566,100,236,13,2.9794311591144638
567,100,236,14,2.199177207678096
568,100,236,15,3.19294007447701
569,100,236,16,2.5957346910779546
570,100,236,17,2.4886604788261217
571,100,236,18,2.534115771436777
572,100,236,19,2.768409626208394
573,100,236,20,2.6976007011332888
574,100,236,21,3.142164588268099
575,100,237,1,3.3776106683715703
576,100,237,5,2.946404218400406
577,100,237,6,3.0111999598452908
578,100,237,7,2.8337891465365774
579,100,237,8,2.6024896504537876
580,100,237,9,2.489096159046448
581,100,237,10,2.643173077671252
582,100,237,11,2.216405690387917
583,100,237,12,2.6422452928425257
584,100,237,13,2.5405257614164816
585,100,237,14,2.0289851348102785
586,100,237,15,2.6706099141915143
587,100,237,16,2.682756141803496
588,100,237,17,2.893572632407339
589,100,237,18,2.6775394050834436
590,100,237,19,3.1115282410961695
591,100,237,20,3.1284193490817014
592,100,238,7,1.6944270599897078
593,100,238,11,1.6105333242891353
594,100,238,12,2.1852321557653682
595,100,238,13,1.1616822739601542
596,100,238,15,1.8659999634497355
597,100,238,16,2.2407216926544615
598,100,238,17,1.7881006880155534
599,100,238,18,1.6215865962746456
600,100,238,19,1.7586244221891898
601,100,238,20,1.2385057114081643
602,100,238,21,1.6237094932174123
603,100,239,1,1.8445673973166907
604,100,239,10,1.2723052931036072
605,100,239,11,0.9994140878522336
606,100,239,12,1.1253187823531647
607,100,239,13,1.2854199809459699
608,100,239,14,1.5472535462893404
609,100,239,15,1.3769047850941771
610,100,239,16,1.3376355594714338
611,100,239,17,1.3582896623177643
612,100,239,18,1.4610850077674082
613,100,239,19,1.3235581218970753
614,100,239,20,0.987135006133478
615,100,239,21,1.597308724879981
616,100,239,22,1.242997459487982
617,100,239,23,1.1184388293662497
618,100,24,4,2.023768563537365
619,100,24,16,2.243224953362209
620,100,24,18,1.960424234053388
621,100,24,19,1.6562576550071257
622,100,24,20,2.2575403646791345
623,100,246,0,2.9034901578256855
624,100,246,2,5.282484522479934
625,100,246,5,3.777005960438132
626,100,246,6,3.4769172407136737
627,100,246,7,3.5987114892784136
628,100,246,8,3.098845733376324
629,100,246,9,2.8990140896033014
630,100,246,10,3.12508249808258
631,100,246,11,2.706107638578879
632,100,246,12,3.2580508358739735
633,100,246,13,2.882250648976186
634,100,246,14,3.036194911179535
635,100,246,15,3.0279288110431826
636,100,246,16,2.732889435359235
637,100,246,17,2.8758135872610495
638,100,246,18,2.8246316500603923
639,100,246,19,3.013631859627967
640,100,246,20,2.8932335707293073
641,100,246,21,3.1317718806573733
642,100,246,22,3.4453988299082603
643,100,246,23,3.5069214048224118
644,100,249,0,2.4615723014706306
645,100,249,1,1.5197387578243005
646,100,249,2,3.087756867404017
647,100,249,6,1.7412772929968001
648,100,249,7,1.955587620011811
649,100,249,8,2.1060580534820588
650,100,249,9,1.952405313385369
651,100,249,10,1.6783484753886684
652,100,249,11,1.9955146426530923
653,100,249,12,1.8958945620450827
654,100,249,13,1.4664941701225547
655,100,249,14,1.9386762461011071
656,100,249,15,2.125016092447222
657,100,249,16,2.2650423670771027
658,100,249,17,1.9306612990750933
659,100,249,18,1.8342057759230304
660,100,249,19,1.9421553155915403
661,100,249,20,1.7387865256094093
662,100,249,21,1.590577878728332
663,100,249,22,1.854043959811939
664,100,249,23,1.6864304202936988
665,100,255,18,2.058690152604455
666,100,255,19,1.8558880427709554
667,100,256,7,2.029399467765608
668,100,256,14,2.3257142934103534
669,100,256,17,2.1615941537916825
670,100,256,19,2.3736666315056247
671,100,261,9,1.8325647613105416
672,100,261,12,2.24247985587379
673,100,261,14,1.4294444075355799
674,100,261,16,2.1514467909169515
675,100,261,18,1.6175765745223156
676,100,261,19,1.657239658861697
677,100,262,7,2.6562238850305695
678,100,262,12,2.738723568646167
679,100,262,15,2.805622415361895
680,100,262,17,3.1368843702158458
681,100,262,18,2.927559618991445
682,100,262,19,2.7013702452536577
683,100,262,20,2.774025243592036
684,100,262,21,2.8682685705509865
685,100,262,23,3.459935486483839
686,100,263,11,3.095843120864467
687,100,263,12,2.678964609410027
688,100,263,14,2.8756387404447454
689,100,263,16,3.165247135184885
690,100,263,17,2.9859896194372624
691,100,263,18,2.474935663196206
692,100,263,19,2.7058234161785943
693,100,263,20,2.741735789874712
694,100,263,21,3.0212878363361164
695,100,33,0,1.0474426185684345
696,100,33,18,0.9990436953509552
697,100,33,21,1.0090237545437868
698,100,34,8,1.2953346992213384
699,100,4,2,1.15107733467411
700,100,4,4,1.3779842015970587
701,100,4,6,2.0445052202886744
702,100,4,8,1.7178541861394818
703,100,4,10,0.8601383005591965
704,100,4,12,0.7993185135456957
705,100,4,14,1.037354234282111
706,100,4,15,1.1676221343208415
707,100,4,16,1.2059646293798016
708,100,4,17,1.213199158186883
709,100,4,18,1.201059604207489
710,100,4,20,1.103963647587187
711,100,4,21,1.0173275143886955
712,100,4,22,0.9255804237357079
713,100,4,23,1.0430587607552269
714,100,43,5,2.564530518946214
715,100,43,6,2.3656605108936692
716,100,43,7,2.4788929250537204
717,100,43,8,1.7185179211097321
718,100,43,9,2.2651009116950447
719,100,43,10,1.9822904970350244
720,100,43,11,1.5232532752157928
721,100,43,12,2.251484878142241
722,100,43,13,1.9044104840936036
723,100,43,14,1.9614588053523476
724,100,43,15,1.979626467099899
725,100,43,16,2.241286417148246
726,100,43,17,2.540521276617651
727,100,43,18,2.2567125368026546
728,100,43,19,2.3272790826481002
729,100,43,20,2.843576721657403
730,100,43,21,2.609573450400728
731,100,43,23,2.743181115221567
732,100,45,0,0.8111079791540802
733,100,45,11,0.9387795678816172
734,100,45,12,1.1539776828348276
735,100,45,15,0.8258987708301415
736,100,45,17,0.910426085296151
737,100,45,20,1.0469050043199055
738,100,45,21,0.7615288114239831
739,100,48,0,1.6527288710989767
740,100,48,1,1.441183135902569
741,100,48,2,1.3003719050109304
742,100,48,3,1.2645485133468444
743,100,48,4,1.0870083410860214
744,100,48,5,0.8802739636231864
745,100,48,6,1.7027609765474403
746,100,48,7,1.6069652605920688
747,100,48,8,1.3780716214730666
748,100,48,9,1.6856931829589936
749,100,48,10,1.5357545457074882
750,100,48,11,1.3414044269230985
751,100,48,12,1.5068807518937126
752,100,48,13,1.508536659017315
753,100,48,14,1.1141277509041008
754,100,48,15,1.4409518241465413
755,100,48,16,1.4743899335754338
756,100,48,17,1.3016994915699789
757,100,48,18,1.2284760419224805
758,100,48,19,1.3848881434348883
759,100,48,20,1.375722033491024
760,100,48,21,1.1194144857706132
761,100,48,22,1.090276641265755
762,100,48,23,1.1463586832157917
763,100,50,0,1.2495077736376496
764,100,50,1,1.4402334334564797
765,100,50,2,1.949403193668106
766,100,50,8,0.966768643059238
767,100,50,9,0.9776472469746399
768,100,50,10,1.4925175452498722
769,100,50,11,1.2461316955936546
770,100,50,12,0.8159336871355999
771,100,50,13,1.409779952015025
772,100,50,14,1.036519955526645
773,100,50,15,1.0186803799667488
774,100,50,16,1.0319920813562522
775,100,50,17,1.146779970469652
776,100,50,18,1.0688999474051915
777,100,50,19,1.2549621696619597
778,100,50,20,0.9269114665871727
779,100,50,21,1.0328831174098687
780,100,50,22,1.010547781953657
781,100,66,17,0.864364627547609
782,100,68,0,2.291326100580221
783,100,68,1,2.053981789341361
784,100,68,4,2.3233160212003887
785,100,68,5,3.176890912001976
786,100,68,6,2.160293440069821
787,100,68,7,2.9215592512988455
788,100,68,8,2.1546550523005576
789,100,68,9,2.0831021511081054
790,100,68,10,2.4432181944567746
791,100,68,11,2.0826769184764733
792,100,68,12,2.080212401703509
793,100,68,13,2.32881557712603
794,100,68,14,2.1713695589860724
795,100,68,15,2.313983584258247
796,100,68,16,2.4630476594466266
797,100,68,17,2.3602042409037023
798,100,68,18,2.284010092377681
799,100,68,19,2.361740476818145
800,100,68,20,2.1716322280592455
801,100,68,21,2.460471832007952
802,100,68,22,2.1614417643325035
803,100,68,23,2.3917317025758704
804,100,75,8,2.847149165877851
805,100,75,12,3.0836452863365804
806,100,75,16,2.602403865625957
807,100,75,19,3.2467370762331136
808,100,75,20,2.889664278009939
809,100,79,0,0.8270157998949578
810,100,79,1,0.9276346566815195
811,100,79,2,0.8318940194331984
812,100,79,3,0.8287092590202955
813,100,79,6,0.7606110518093031
814,100,79,7,1.0436792014415048
815,100,79,8,0.8846404309507194
816,100,79,9,0.8219858357269145
817,100,79,11,0.856442673894283
818,100,79,12,0.8092257329349143
819,100,79,13,0.8575981993422379
820,100,79,14,0.7893795243266724
821,100,79,15,0.8823292810055879
822,100,79,16,0.8067820035737467
823,100,79,17,0.8621664734186538
824,100,79,18,0.8874990460827431
825,100,79,19,0.9186021128659174
826,100,79,20,0.8710265451051434
827,100,79,21,0.9133260221565304
828,100,79,22,0.8110149862980944
829,100,79,23,0.868259737545508
830,100,87,5,1.6153136019170318
831,100,87,8,1.4868629855515556
832,100,87,11,1.4704952314592636
833,100,87,12,2.188076095044942
834,100,87,13,1.7885730867671548
835,100,87,14,1.8216260073687383
836,100,87,17,1.446522566821808
837,100,87,18,1.4272819728828738
838,100,87,19,1.423999181839847
839,100,87,20,1.637668538906785
840,100,87,21,1.7187486129877159
841,100,87,23,1.4403127962226898
842,100,88,10,1.7094325503101093
843,100,90,2,1.9628198129441505
844,100,90,4,1.7437580246247735
845,100,90,6,1.540003391798142
846,100,90,7,1.5299539780700828
847,100,90,8,1.3167864845503328
848,100,90,9,1.3251478528420078
849,100,90,10,1.5201696964015978
850,100,90,11,1.5400853835901185
851,100,90,12,1.8939343976174896
852,100,90,13,1.7792650474594767
853,100,90,14,1.4754329327613462
854,100,90,15,1.5629042061228204
855,100,90,16,1.678788059854738
856,100,90,17,1.8077709856785011
857,100,90,18,1.6319898874177166
858,100,90,19,1.5070906218606313
859,100,90,20,1.6796615799511694
860,100,90,21,1.664224867586495
861,100,90,22,1.9964060930795648
862,100,90,23,2.0055603295964453
863,100,97,18,1.3497680641284382
864,100,97,22,1.254953778759965
865,103,103,10,0.1512325948043493
866,103,103,11,0.2668456103906737
867,103,103,12,0.31973888836190334
868,103,103,13,0.3851602821834375
869,103,103,14,0.35982395561678243
870,103,103,15,0.321142919497378
871,103,103,16,0.3441811781449574
872,103,103,17,0.3903608889865015
873,103,103,18,0.6808048995512725
874,103,88,16,0.5531111155779348
875,103,88,18,0.202377069779114
876,106,106,5,0.2767343841931283
877,106,106,7,1.796579931768342
878,106,106,8,2.4128965938077642
879,106,106,9,0.2427147853538588
880,106,106,10,1.7857785516823173
881,106,106,11,2.796790120380366
882,106,106,12,1.9633103701609629
883,106,106,13,2.137248505591475
884,106,106,14,1.7772912381162334
885,106,106,15,1.4500746591000082
886,106,106,16,1.8648706573753182
887,106,106,17,1.2023771258793965
888,106,106,18,1.6859328411294432
889,106,106,19,2.668815642458019
890,106,106,20,1.627199524834604
891,106,106,21,1.855939135964562
892,106,106,22,2.5068090777492458
893,106,113,8,0.9820109179171592
894,106,113,22,1.2265576290926743
895,106,114,10,1.2864098104146269
896,106,13,7,2.0563751922071005
897,106,144,16,1.2282534270719712
898,106,148,8,0.8760268498118698
899,106,148,9,0.846389238026125
900,106,148,10,0.8204721774105549
901,106,148,12,0.9426000860116154
902,106,148,14,0.9485262735906602
903,106,148,15,0.8125973777664832
904,106,158,9,1.77267079348904
905,106,17,2,3.17609622110437
906,106,17,7,2.6794395554357724
907,106,17,10,2.335851621673638
908,106,17,13,3.1872745606743353
909,106,17,16,2.760149295229661
910,106,17,17,2.9908112958830766
911,106,17,18,2.9266019457636325
912,106,17,20,4.5670091013808625
913,106,17,22,2.44265254334827
914,106,181,0,1.808570824421616
915,106,181,2,0.9322367196016932
916,106,181,6,2.8367587990244716
917,106,181,8,2.6019280062099086
918,106,181,9,1.6835252868953319
919,106,181,10,2.573997207855883
920,106,181,11,1.99926870651181
921,106,181,12,2.199939498017551
922,106,181,13,1.92543593811358
923,106,181,14,2.1362690520905767
924,106,181,15,2.104135776831193
925,106,181,16,1.9751799256381495
926,106,181,17,1.751107734424467
927,106,181,18,2.044639833498107
928,106,181,19,2.117443791944303
929,106,181,20,2.111040860442145
930,106,181,21,2.2221406544299733
931,106,181,22,2.2442316788607695
932,106,181,23,2.6626653781933003
933,106,189,14,1.7254365698153293
934,106,189,16,2.8719593742854927
935,106,189,17,2.116768912486264
936,106,189,18,3.158266954306377
937,106,189,19,4.004619700281028
938,106,189,20,2.2549739149994603
939,106,189,21,1.2706154109534487
940,106,189,23,3.124231472739115
941,106,190,9,1.0422947537180733
942,106,190,10,1.4975323152684672
943,106,190,12,1.1150023333752501
944,106,190,13,1.103065600004381
945,106,190,14,2.548409281220062
946,106,190,16,1.3551612569851479
947,106,190,17,1.3626940227395232
948,106,190,22,2.2229504596644563
949,106,195,6,3.3163925158705885
950,106,195,8,3.08372111245831
951,106,195,9,3.5502168275924704
952,106,195,10,3.3868079851547206
953,106,195,12,3.778588944349351
954,106,195,13,2.6043751470050123
955,106,195,14,2.604013730660267
956,106,195,16,2.673341688038054
957,106,195,17,2.7841897753397262
958,106,195,18,3.448020899386975
959,106,195,20,4.957177032006908
960,106,195,22,4.322447125753465
961,106,195,23,4.304631694464094
962,106,224,15,1.1401556702297755
963,106,225,14,3.6127199880778926
964,106,225,16,3.6173109879417793
965,106,225,18,3.2928137959108033
966,106,225,23,4.774377934284879
967,106,228,7,3.299304134517917
968,106,228,8,3.037160213617542
969,106,228,9,3.4449389566136293
970,106,228,15,2.5716786837871832
971,106,231,5,1.540698896884058
972,106,231,7,1.5571282680779162
973,106,231,8,1.3555287241579939
974,106,231,9,1.6366289118231991
975,106,231,10,1.3479416252598042
976,106,231,17,1.6193829111034421
977,106,232,21,0.8509115727598133
978,106,25,0,1.0410498191548747
979,106,25,8,1.6093978797934763
980,106,25,9,1.1950730587810119
981,106,25,11,1.651801240034516
982,106,25,12,1.5580496292373354
983,106,25,13,0.5811730207658059
984,106,25,14,1.4457205891988318
985,106,25,15,1.8719255249106463
986,106,25,16,1.035285425551283
987,106,25,17,1.193113221336731
988,106,25,18,2.023839763253906
989,106,25,19,2.1119262596399087
990,106,25,20,1.525238828544235
991,106,25,21,0.6317024869480043
992,106,25,22,0.9218101567423977
993,106,25,23,0.8628529907536842
994,106,256,15,2.055225145981336
995,106,256,17,1.5398892292294226
996,106,256,23,2.7772741172074222
997,106,33,0,1.9627961481520118
998,106,33,6,0.8525360234941708
999,106,33,7,1.4161294284357477
1000,106,33,8,0.9028410231782376
1001,106,33,9,0.8955053852204427
1002,106,33,11,1.1162556668719537
1003,106,33,12,1.282353408425352
1004,106,33,13,2.082284803367444
1005,106,33,14,0.7906793207496654
1006,106,33,15,1.0455863180923808
1007,106,33,16,0.6965473549830398
1008,106,33,17,0.7870854232652875
1009,106,33,18,1.745962114769616
1010,106,33,19,0.8520694745704015
1011,106,33,20,1.5153043028854396
1012,106,33,21,1.2981651142698531
1013,106,33,22,1.779552308429814
1014,106,33,23,1.5823291715933032
1015,106,40,1,2.8329239451357227
1016,106,40,6,2.850590070136016
1017,106,40,7,3.570465294294002
1018,106,40,8,2.5717166557159428
1019,106,40,9,2.4572350523066597
1020,106,40,10,2.215664953699081
1021,106,40,11,1.9855615163403806
1022,106,40,12,3.1669820739194074
1023,106,40,13,2.3981483062841997
1024,106,40,14,2.325345031445482
1025,106,40,15,2.3749360096789616
1026,106,40,16,2.0684620782551506
1027,106,40,17,3.042663888460318
1028,106,40,18,2.711753505963556
1029,106,40,19,3.3940863903384964
1030,106,40,20,3.0584187988086913
1031,106,40,21,3.539604955108604
1032,106,40,23,1.4397005478155256
1033,106,49,8,2.2812365984682006
1034,106,49,10,1.6465762926751442
1035,106,49,12,2.0491420202265482
1036,106,49,18,1.7194668298063331
1037,106,49,20,2.7750849858356235
1038,106,49,21,2.9615959472662814
1039,106,49,22,2.6497486554075937
1040,106,49,23,4.3512405043611615
1041,106,52,9,0.9727943133719867
1042,106,52,10,0.7524719107361023
1043,106,52,13,1.6211214183403875
1044,106,52,15,1.5555361486741632
1045,106,52,16,2.155664510854296
1046,106,52,18,1.347053584898182
1047,106,52,19,2.2943056506421406
1048,106,52,20,1.8103440358787408
1049,106,52,21,2.1899317451464446
1050,106,52,22,2.5630097188844814
1051,106,61,21,4.023351134519462
1052,106,61,22,2.8988405130313986
1053,106,65,7,1.4640458057389514
1054,106,65,8,1.316995372052275
1055,106,65,9,0.719268155634571
1056,106,65,11,0.9763151863671575
1057,106,65,12,0.6970524295508433
1058,106,65,13,0.6548894986748399
1059,106,65,14,0.8407016882165015
1060,106,65,15,1.0454219051250455
1061,106,65,17,0.7147237178281495
1062,106,65,18,1.0841644038356255
1063,106,65,22,0.9721313926201115
1064,106,66,7,0.8388558619274165
1065,106,66,8,0.7630675359147856
1066,106,66,9,1.0161021112996744
1067,106,66,12,0.9364267922599191
1068,106,66,14,0.9511711782775337
1069,106,66,16,0.597500043466175
1070,106,66,19,0.870903753568387
1071,106,79,10,1.1758833838786165
1072,106,79,22,1.0941799042322589
1073,106,80,23,2.61291024042806
1074,106,87,8,1.5338037339422181
1075,106,87,9,1.1935996319049973
1076,106,87,10,1.044352230168303
1077,106,87,22,1.7756739004830095
1078,106,90,10,1.2339590248645562
1079,106,97,6,1.8006697344017955
1080,106,97,8,2.4082550015846738
1081,106,97,9,1.002566437193553
1082,106,97,10,1.6357719340832846
1083,106,97,11,2.781190149740409
1084,106,97,13,1.490935608815236
1085,106,97,15,2.621704799714813
1086,106,97,16,2.071514996432736
1087,106,97,17,2.1216216546417916
1088,106,97,18,2.422392325920192
1089,106,97,19,2.6473198153810724
1090,106,97,20,1.6732128889016074
1091,106,97,21,1.5083266792109766
1092,106,97,23,0.944253087306622
1093,107,100,0,1.1442942812640156
1094,107,100,5,1.18480205322714
1095,107,100,6,0.9733553759100657
1096,107,100,7,1.0467132382691928
1097,107,100,8,0.8340924735854046
1098,107,100,9,0.7947252425589163
1099,107,100,10,0.746911004366193
1100,107,100,11,0.8087791350975819
1101,107,100,12,0.8622414302823576
1102,107,100,13,0.8382695519407107
1103,107,100,14,1.0433936228614429
1104,107,100,15,0.7773144842321141
1105,107,100,16,0.9230383148801303
1106,107,100,17,0.8970213893388128
1107,107,100,18,0.8459308110464712
1108,107,100,19,0.9222962993137839
1109,107,100,20,0.939254672690476
1110,107,100,21,1.078648919409566
1111,107,100,22,1.1205810968723002
1112,107,100,23,1.0210842109236609
1113,107,106,9,1.022630563631036
1114,107,107,0,1.538891869803398
1115,107,107,1,1.179111632368023
1116,107,107,2,1.5627062591245282
1117,107,107,3,2.0487210296439966
1118,107,107,4,0.6853980052846086
1119,107,107,5,1.0924220891341796
1120,107,107,6,2.114725615427545
1121,107,107,7,1.868522824111862
1122,107,107,8,2.1763404808821014
1123,107,107,9,1.6526978949482691
1124,107,107,10,1.780195905753357
1125,107,107,11,1.8780428221105052
1126,107,107,12,1.8500629896167702
1127,107,107,13,2.134101436204707
1128,107,107,14,2.0375985317183876
1129,107,107,15,1.7944324785347308
1130,107,107,16,2.060836561341141
1131,107,107,17,2.06360906859514
1132,107,107,18,2.137999371716199
1133,107,107,19,2.3439120048907047
1134,107,107,20,1.7820025780550428
1135,107,107,21,2.137116885615085
1136,107,107,22,1.8762795941409376
1137,107,107,23,1.7011229567611938
1138,107,112,16,2.5637876646475974
1139,107,112,18,2.3700299766322495
1140,107,112,21,2.2270371023883273
1141,107,113,0,2.7628854877143922
1142,107,113,1,3.0832512349382157
1143,107,113,5,1.0718837837206174
1144,107,113,6,2.8492749247460103
1145,107,113,7,2.995288147901835
1146,107,113,8,2.764142326080805
1147,107,113,9,2.4262402645238734
1148,107,113,10,2.462738952323543
1149,107,113,11,2.4221268001429728
1150,107,113,12,2.4053277366416026
1151,107,113,13,2.336968836641194
1152,107,113,14,2.6077967949515157
1153,107,113,15,2.58592486892478
1154,107,113,16,2.4192821206894695
1155,107,113,17,2.407737914833717
1156,107,113,18,2.652780565567524
1157,107,113,19,2.3238574478859215
1158,107,113,20,2.273598609976373
